id,jobId,emloyeeId,departmentId,recruitment,dismissal
78,78,78,149,6/12/2008,
79,79,79,89,12/21/2007,
80,80,80,165,2/15/2014,
81,81,81,14,1/14/2004,
82,82,82,105,8/6/2003,
83,83,83,49,10/3/2012,
84,84,84,56,9/24/2003,
85,85,85,59,12/10/2012,
86,86,86,157,2/20/2007,
87,87,87,106,2/23/2015,
88,88,88,89,10/26/2007,
89,89,89,109,6/12/2003,
90,90,90,117,4/18/2008,
91,91,91,61,8/21/2003,
92,92,92,47,10/15/2010,
93,93,93,80,8/29/2010,
94,94,94,182,9/8/2005,
95,95,95,49,11/16/2005,
96,96,96,194,4/5/2011,
97,97,97,147,1/8/2012,
98,98,98,124,7/19/2013,
99,99,99,58,4/18/2013,
100,100,100,145,3/12/2012,
101,101,101,101,6/25/2012,
102,102,102,47,7/8/2009,
103,103,103,21,4/30/2004,
104,104,104,118,1/10/2008,
105,105,105,98,12/17/2003,
106,106,106,145,1/1/2011,
107,107,107,141,12/16/2004,
108,108,108,94,9/7/2012,
109,109,109,34,7/22/2004,
110,110,110,196,1/12/2010,
111,111,111,139,6/1/2007,
112,112,112,193,9/9/2005,
113,113,113,111,7/17/2010,
114,114,114,179,7/15/2011,
115,115,115,104,11/8/2009,
116,116,116,32,6/14/2005,
117,117,117,8,2/29/2008,
118,118,118,84,7/2/2005,
119,119,119,128,7/28/2007,
120,120,120,156,1/6/2014,
121,121,121,97,12/3/2006,
122,122,122,19,11/18/2012,
123,123,123,198,3/4/2007,
124,124,124,136,10/6/2012,
125,125,125,114,9/29/2006,
126,126,126,66,10/22/2011,
127,127,127,4,11/8/2014,
128,128,128,39,12/10/2014,
129,129,129,10,12/12/2010,
130,130,130,75,1/26/2005,
131,131,131,73,7/8/2004,
132,132,132,189,6/20/2004,
133,133,133,56,6/16/2004,
134,134,134,127,3/18/2008,
135,135,135,36,10/31/2010,
136,136,136,92,6/11/2003,
137,137,137,188,3/29/2008,
138,138,138,172,12/27/2009,
139,139,139,165,8/9/2009,
140,140,140,96,12/15/2007,
141,141,141,111,1/17/2010,
142,142,142,115,8/13/2009,
143,143,143,92,3/14/2006,
144,144,144,104,7/31/2011,
145,145,145,134,9/16/2008,
146,146,146,5,11/22/2013,
147,147,147,109,7/24/2014,
148,148,148,77,12/28/2006,
149,149,149,145,12/5/2011,
150,150,150,63,8/31/2007,
151,151,151,33,8/15/2011,
152,152,152,117,10/25/2012,
153,153,153,59,6/13/2006,
154,154,154,66,5/22/2009,
155,155,155,121,4/3/2007,
156,156,156,190,3/2/2013,
157,157,157,110,12/30/2012,
158,158,158,21,12/14/2007,
159,159,159,135,10/24/2008,
160,160,160,55,6/7/2008,
161,161,161,52,9/16/2014,
162,162,162,119,9/3/2006,
163,163,163,115,5/22/2014,
164,164,164,169,6/17/2008,
165,165,165,125,10/28/2011,
166,166,166,29,4/10/2004,
167,167,167,122,9/7/2004,
168,168,168,124,10/28/2014,
169,169,169,36,6/4/2014,
170,170,170,61,7/16/2003,
171,171,171,172,2/21/2007,
172,172,172,86,10/1/2003,
173,173,173,138,2/25/2011,
174,174,174,161,5/24/2008,
175,175,175,106,7/18/2010,
176,176,176,149,3/28/2008,
177,177,177,138,1/3/2006,
178,178,178,160,7/4/2007,
179,179,179,174,4/13/2003,
180,180,180,123,5/29/2008,
181,181,181,109,10/17/2009,
182,182,182,105,2/23/2013,
183,183,183,159,3/2/2012,
184,184,184,195,8/3/2014,
185,185,185,132,12/8/2009,
186,186,186,39,3/9/2011,
187,187,187,111,8/29/2014,
188,188,188,143,1/27/2004,
189,189,189,200,10/9/2003,
190,190,190,91,11/23/2009,
191,191,191,110,5/1/2004,
192,192,192,125,6/25/2009,
193,193,193,126,2/13/2010,
194,194,194,167,5/2/2006,
195,195,195,155,3/11/2010,
196,196,196,36,6/29/2007,
197,197,197,119,4/13/2009,
198,198,198,18,4/5/2006,
199,199,199,26,10/20/2006,
200,200,200,192,2/25/2004,
201,201,201,7,4/12/2009,
202,202,202,175,5/29/2004,
203,203,203,99,8/28/2013,
204,204,204,134,5/22/2014,
205,205,205,155,1/20/2011,
206,206,206,100,3/7/2004,
207,207,207,134,1/13/2015,
208,208,208,153,6/3/2008,
209,209,209,164,1/1/2011,
210,210,210,166,1/1/2008,
211,211,211,195,9/14/2011,
212,212,212,123,3/17/2004,
213,213,213,51,8/17/2005,
214,214,214,109,1/27/2015,
215,215,215,62,7/5/2008,
216,216,216,174,1/16/2014,
217,217,217,170,8/22/2011,
218,218,218,164,10/15/2006,
219,219,219,113,6/7/2008,
220,220,220,100,8/14/2007,
221,221,221,52,12/28/2012,
222,222,222,181,3/19/2005,
223,223,223,9,3/13/2015,
224,224,224,33,9/24/2010,
225,225,225,41,7/22/2014,
226,226,226,45,5/11/2011,
227,227,227,62,9/8/2010,
228,228,228,4,3/26/2015,
229,229,229,196,11/16/2008,
230,230,230,157,7/9/2011,
231,231,231,90,9/13/2010,
232,232,232,199,5/4/2007,
233,233,233,11,3/23/2014,
234,234,234,89,9/21/2006,
235,235,235,78,6/9/2003,
236,236,236,155,5/5/2012,
237,237,237,37,6/24/2003,
238,238,238,132,12/24/2009,
239,239,239,171,9/5/2009,
240,240,240,71,10/7/2003,
241,241,241,123,6/23/2005,
242,242,242,42,8/18/2004,
243,243,243,125,9/14/2005,
244,244,244,126,11/27/2014,
245,245,245,102,2/25/2007,
246,246,246,46,3/15/2007,
247,247,247,152,7/31/2012,
248,248,248,118,11/12/2012,
249,249,249,123,6/16/2005,
250,250,250,86,1/6/2015,
251,251,251,121,8/7/2008,
252,252,252,174,6/1/2008,
253,253,253,189,7/26/2003,
254,254,254,134,2/3/2014,
255,255,255,161,9/12/2011,
256,256,256,158,10/9/2010,
257,257,257,29,7/12/2013,
258,258,258,42,7/18/2009,
259,259,259,192,11/24/2010,
260,260,260,50,2/2/2009,
261,261,261,110,6/10/2011,
262,262,262,186,7/9/2008,
263,263,263,30,7/7/2005,
264,264,264,89,1/7/2014,
265,265,265,22,8/19/2010,
266,266,266,15,6/4/2014,
267,267,267,172,6/16/2003,
268,268,268,198,10/23/2005,
269,269,269,86,1/5/2014,
270,270,270,41,3/14/2008,
271,271,271,67,10/4/2013,
272,272,272,179,10/29/2008,
273,273,273,102,5/12/2014,
274,274,274,63,6/17/2003,
275,275,275,200,1/29/2004,
276,276,276,195,8/2/2006,
277,277,277,170,6/13/2011,
278,278,278,187,7/18/2010,
279,279,279,156,6/27/2011,
280,280,280,196,3/31/2004,
281,281,281,7,2/26/2011,
282,282,282,92,7/5/2006,
283,283,283,179,6/19/2009,
284,284,284,4,3/21/2010,
285,285,285,38,1/24/2005,
286,286,286,80,6/10/2008,
287,287,287,3,3/7/2006,
288,288,288,193,4/16/2003,
289,289,289,88,2/25/2015,
290,290,290,130,10/25/2013,
291,291,291,68,9/7/2010,
292,292,292,54,10/7/2011,
293,293,293,82,11/21/2012,
294,294,294,62,4/11/2013,
295,295,295,132,3/21/2005,
296,296,296,139,5/3/2011,
297,297,297,69,4/21/2006,
298,298,298,156,11/18/2006,
299,299,299,100,6/16/2004,
300,300,300,2,12/10/2004,
301,301,301,115,12/18/2011,
302,302,302,107,4/1/2005,
303,303,303,199,4/13/2009,
304,304,304,147,4/21/2013,
305,305,305,39,7/29/2009,
306,306,306,78,5/23/2014,
307,307,307,196,5/31/2011,
308,308,308,126,6/8/2010,
309,309,309,68,12/19/2014,
310,310,310,92,12/20/2006,
311,311,311,177,6/30/2004,
312,312,312,33,10/21/2003,
313,313,313,110,10/29/2011,
314,314,314,74,8/10/2006,
315,315,315,60,7/4/2010,
316,316,316,170,6/24/2008,
317,317,317,75,11/16/2011,
318,318,318,103,10/17/2013,
319,319,319,150,10/21/2003,
320,320,320,4,12/9/2008,
321,321,321,152,8/3/2008,
322,322,322,57,5/26/2008,
323,323,323,110,8/31/2009,
324,324,324,159,6/19/2012,
325,325,325,147,2/22/2015,
326,326,326,28,3/5/2006,
327,327,327,39,2/20/2006,
328,328,328,17,8/30/2005,
329,329,329,100,3/27/2010,
330,330,330,42,12/19/2006,
331,331,331,120,10/25/2010,
332,332,332,6,6/21/2006,
333,333,333,6,6/20/2014,
334,334,334,103,8/26/2009,
335,335,335,200,9/22/2007,
336,336,336,147,12/30/2012,
337,337,337,121,5/21/2008,
338,338,338,17,10/21/2009,
339,339,339,86,7/28/2008,
340,340,340,71,5/31/2011,
341,341,341,143,12/1/2007,
342,342,342,68,5/16/2011,
343,343,343,78,6/19/2013,
344,344,344,45,10/22/2007,
345,345,345,101,5/1/2013,
346,346,346,89,2/8/2005,
347,347,347,132,11/6/2013,
348,348,348,101,11/24/2006,
349,349,349,47,10/3/2009,
350,350,350,154,3/27/2008,
351,351,351,66,1/13/2004,
352,352,352,85,7/22/2010,
353,353,353,25,12/12/2010,
354,354,354,155,3/31/2012,
355,355,355,57,7/9/2006,
356,356,356,144,5/3/2012,
357,357,357,169,9/25/2013,
358,358,358,143,4/11/2012,
359,359,359,85,12/17/2004,
360,360,360,156,5/3/2003,
361,361,361,187,1/22/2014,
362,362,362,29,6/23/2009,
363,363,363,170,8/12/2009,
364,364,364,165,12/11/2013,
365,365,365,29,12/6/2003,
366,366,366,150,4/20/2006,
367,367,367,148,3/10/2014,
368,368,368,111,8/30/2012,
369,369,369,142,6/8/2008,
370,370,370,123,9/21/2009,
371,371,371,160,12/4/2012,
372,372,372,163,2/25/2015,
373,373,373,101,3/8/2014,
374,374,374,65,3/26/2007,
375,375,375,77,8/9/2010,
376,376,376,69,5/24/2008,
377,377,377,59,8/13/2008,
378,378,378,118,6/2/2010,
379,379,379,179,10/5/2010,
380,380,380,102,1/22/2005,
381,381,381,46,11/29/2003,
382,382,382,86,7/10/2003,
383,383,383,76,7/28/2010,
384,384,384,146,1/8/2013,
385,385,385,14,1/5/2014,
386,386,386,93,12/19/2014,
387,387,387,45,3/10/2011,
388,388,388,199,2/25/2006,
389,389,389,66,1/15/2011,
390,390,390,65,3/21/2012,
391,391,391,22,12/4/2011,
392,392,392,168,10/15/2014,
393,393,393,71,10/9/2005,
394,394,394,145,5/16/2007,
395,395,395,95,7/22/2006,
396,396,396,64,10/5/2013,
397,397,397,150,5/27/2014,
398,398,398,167,7/27/2014,
399,399,399,23,11/27/2003,
400,400,400,1,2/24/2006,
401,401,401,110,7/27/2007,
402,402,402,179,7/8/2007,
403,403,403,123,1/5/2008,
404,404,404,103,6/15/2012,
405,405,405,177,2/24/2007,
406,406,406,149,11/1/2004,
407,407,407,193,11/16/2008,
408,408,408,115,10/16/2005,
409,409,409,9,8/12/2011,
410,410,410,93,12/7/2006,
411,411,411,93,12/3/2011,
412,412,412,49,12/16/2010,
413,413,413,48,2/11/2012,
414,414,414,31,5/5/2014,
415,415,415,7,5/19/2005,
416,416,416,21,10/11/2013,
417,417,417,89,12/28/2012,
418,418,418,177,5/19/2003,
419,419,419,179,1/25/2013,
420,420,420,57,8/26/2010,
421,421,421,14,2/28/2010,
422,422,422,3,6/12/2003,
423,423,423,113,1/26/2014,
424,424,424,120,4/15/2012,
425,425,425,162,3/24/2006,
426,426,426,138,2/22/2014,
427,427,427,199,5/18/2006,
428,428,428,198,9/28/2012,
429,429,429,171,1/12/2007,
430,430,430,165,8/12/2005,
431,431,431,83,8/3/2004,
432,432,432,30,8/10/2012,
433,433,433,109,12/29/2005,
434,434,434,72,11/28/2005,
435,435,435,31,11/11/2006,
436,436,436,195,6/30/2011,
437,437,437,60,4/18/2006,
438,438,438,198,8/14/2007,
439,439,439,15,11/17/2009,
440,440,440,48,10/30/2013,
441,441,441,25,10/1/2006,
442,442,442,171,4/29/2014,
443,443,443,22,4/29/2011,
444,444,444,57,8/19/2003,
445,445,445,175,3/11/2011,
446,446,446,9,4/24/2009,
447,447,447,104,2/22/2009,
448,448,448,167,7/23/2007,
449,449,449,132,12/10/2008,
450,450,450,54,4/13/2013,
451,451,451,187,8/22/2011,
452,452,452,62,11/9/2011,
453,453,453,131,4/17/2008,
454,454,454,51,4/22/2012,
455,455,455,151,1/31/2009,
456,456,456,37,4/9/2013,
457,457,457,198,4/12/2010,
458,458,458,103,3/16/2009,
459,459,459,74,9/14/2009,
460,460,460,42,8/23/2007,
461,461,461,62,11/28/2003,
462,462,462,129,5/21/2003,
463,463,463,143,10/19/2008,
464,464,464,26,11/5/2008,
465,465,465,170,6/19/2014,
466,466,466,44,9/12/2014,
467,467,467,19,12/11/2009,
468,468,468,105,4/29/2006,
469,469,469,96,3/24/2011,
470,470,470,165,1/2/2011,
471,471,471,144,11/13/2003,
472,472,472,136,11/20/2004,
473,473,473,56,12/6/2008,
474,474,474,197,8/11/2008,
475,475,475,106,3/4/2012,
476,476,476,25,9/23/2013,
477,477,477,41,8/26/2012,
478,478,478,160,6/30/2003,
479,479,479,169,3/19/2008,
480,480,480,85,11/14/2008,
481,481,481,42,5/28/2011,
482,482,482,67,6/26/2011,
483,483,483,40,5/28/2003,
484,484,484,48,7/4/2009,
485,485,485,68,3/31/2007,
486,486,486,12,12/6/2003,
487,487,487,160,4/24/2008,
488,488,488,82,4/26/2011,
489,489,489,145,8/1/2007,
490,490,490,31,4/3/2013,
491,491,491,84,9/9/2010,
492,492,492,118,6/30/2006,
493,493,493,174,1/31/2011,
494,494,494,87,3/1/2009,
495,495,495,51,8/29/2006,
496,496,496,111,6/23/2007,
497,497,497,122,4/29/2012,
498,498,498,125,6/12/2004,
499,499,499,81,11/8/2003,
500,500,500,127,11/20/2009,
501,501,501,185,4/5/2010,
502,502,502,178,12/18/2014,
503,503,503,1,12/12/2011,
504,504,504,126,12/6/2009,
505,505,505,191,9/23/2008,
506,506,506,199,11/17/2008,
507,507,507,83,5/11/2003,
508,508,508,151,10/4/2014,
509,509,509,100,12/2/2012,
510,510,510,120,1/5/2011,
511,511,511,182,3/12/2007,
512,512,512,98,9/20/2004,
513,513,513,84,4/17/2005,
514,514,514,27,4/22/2004,
515,515,515,103,4/29/2013,
516,516,516,20,4/11/2014,
517,517,517,53,4/17/2009,
518,518,518,38,7/4/2010,
519,519,519,125,7/6/2003,
520,520,520,97,10/27/2010,
521,521,521,58,10/13/2004,
522,522,522,61,4/20/2003,
523,523,523,32,9/7/2007,
524,524,524,176,9/12/2012,
525,525,525,105,7/5/2008,
526,526,526,81,3/14/2007,
527,527,527,151,10/2/2009,
528,528,528,177,1/24/2006,
529,529,529,98,10/21/2006,
530,530,530,133,11/16/2010,
531,531,531,32,1/25/2013,
532,532,532,126,7/10/2006,
533,533,533,51,5/6/2004,
534,534,534,22,2/22/2014,
535,535,535,162,1/5/2006,
536,536,536,75,7/19/2014,
537,537,537,18,3/11/2004,
538,538,538,171,10/4/2013,
539,539,539,126,3/16/2011,
540,540,540,11,9/24/2012,
541,541,541,101,3/5/2004,
542,542,542,59,10/31/2009,
543,543,543,97,12/2/2009,
544,544,544,1,10/31/2010,
545,545,545,196,11/5/2008,
546,546,546,3,3/11/2006,
547,547,547,183,12/7/2011,
548,548,548,107,3/5/2007,
549,549,549,173,4/25/2006,
550,550,550,37,12/20/2014,
551,551,551,23,8/10/2013,
552,552,552,22,5/8/2014,
553,553,553,139,6/8/2010,
554,554,554,73,11/29/2013,
555,555,555,74,3/3/2012,
556,556,556,11,4/19/2005,
557,557,557,126,3/10/2009,
558,558,558,65,4/4/2008,
559,559,559,100,8/19/2007,
560,560,560,64,10/15/2008,
561,561,561,136,12/13/2006,
562,562,562,164,2/26/2010,
563,563,563,67,1/20/2013,
564,564,564,71,10/6/2014,
565,565,565,17,8/24/2014,
566,566,566,107,10/20/2004,
567,567,567,166,12/27/2011,
568,568,568,83,3/24/2006,
569,569,569,101,8/13/2005,
570,570,570,63,3/12/2006,
571,571,571,175,1/12/2006,
572,572,572,192,3/13/2011,
573,573,573,184,2/20/2006,
574,574,574,33,1/13/2014,
575,575,575,124,1/22/2006,
576,576,576,8,4/12/2007,
577,577,577,189,6/25/2012,
578,578,578,89,1/15/2009,
579,579,579,5,10/24/2005,
580,580,580,79,11/5/2006,
581,581,581,20,7/24/2004,
582,582,582,151,10/8/2005,
583,583,583,153,6/17/2014,
584,584,584,175,9/22/2003,
585,585,585,60,3/2/2010,
586,586,586,115,3/6/2005,
587,587,587,39,5/28/2010,
588,588,588,23,5/2/2013,
589,589,589,191,5/20/2013,
590,590,590,93,10/20/2006,
591,591,591,183,12/16/2008,
592,592,592,175,1/8/2009,
593,593,593,104,7/2/2011,
594,594,594,163,3/23/2007,
595,595,595,6,12/30/2009,
596,596,596,114,7/1/2003,
597,597,597,163,10/19/2011,
598,598,598,69,12/15/2013,
599,599,599,9,7/28/2013,
600,600,600,54,8/19/2011,
601,601,601,27,8/9/2013,
602,602,602,152,3/14/2010,
603,603,603,67,8/10/2010,
604,604,604,132,6/22/2005,
605,605,605,179,11/16/2004,
606,606,606,165,4/27/2010,
607,607,607,155,2/26/2011,
608,608,608,177,2/29/2008,
609,609,609,79,3/19/2006,
610,610,610,102,11/23/2010,
611,611,611,32,9/13/2013,
612,612,612,54,1/31/2011,
613,613,613,107,12/8/2005,
614,614,614,94,8/17/2013,
615,615,615,45,6/13/2014,
616,616,616,3,6/5/2013,
617,617,617,185,6/1/2008,
618,618,618,172,10/17/2008,
619,619,619,72,6/29/2011,
620,620,620,119,6/8/2010,
621,621,621,8,10/15/2005,
622,622,622,43,2/14/2011,
623,623,623,89,9/20/2003,
624,624,624,13,7/24/2006,
625,625,625,9,7/17/2010,
626,626,626,70,5/31/2007,
627,627,627,93,8/2/2012,
628,628,628,139,10/13/2012,
629,629,629,95,6/12/2007,
630,630,630,97,11/17/2011,
631,631,631,66,1/6/2006,
632,632,632,10,12/28/2014,
633,633,633,159,11/5/2010,
634,634,634,78,4/21/2006,
635,635,635,114,5/24/2003,
636,636,636,66,9/25/2006,
637,637,637,15,12/21/2012,
638,638,638,115,10/25/2003,
639,639,639,156,1/17/2013,
640,640,640,41,8/16/2007,
641,641,641,84,5/22/2007,
642,642,642,157,4/18/2011,
643,643,643,167,4/5/2006,
644,644,644,7,6/21/2011,
645,645,645,95,4/29/2009,
646,646,646,115,6/28/2008,
647,647,647,120,6/7/2005,
648,648,648,9,9/14/2004,
649,649,649,61,5/13/2008,
650,650,650,64,7/22/2003,
651,651,651,36,3/16/2015,
652,652,652,137,8/3/2005,
653,653,653,182,9/12/2007,
654,654,654,162,1/14/2004,
655,655,655,138,2/6/2004,
656,656,656,173,2/2/2005,
657,657,657,126,1/1/2010,
658,658,658,66,9/16/2010,
659,659,659,142,7/20/2007,
660,660,660,48,3/4/2008,
661,661,661,114,10/14/2003,
662,662,662,170,6/19/2006,
663,663,663,56,12/23/2005,
664,664,664,132,9/10/2008,
665,665,665,47,9/22/2008,
666,666,666,199,11/12/2014,
667,667,667,149,10/13/2004,
668,668,668,4,6/10/2012,
669,669,669,31,5/15/2014,
670,670,670,125,6/20/2007,
671,671,671,59,12/9/2011,
672,672,672,132,8/17/2005,
673,673,673,3,8/21/2009,
674,674,674,87,9/16/2014,
675,675,675,84,9/9/2011,
676,676,676,102,1/2/2008,
677,677,677,145,4/4/2006,
678,678,678,35,11/28/2010,
679,679,679,4,9/2/2003,
680,680,680,133,12/13/2010,
681,681,681,52,1/30/2004,
682,682,682,138,7/8/2014,
683,683,683,95,1/29/2011,
684,684,684,99,5/4/2008,
685,685,685,161,3/9/2015,
686,686,686,40,6/3/2005,
687,687,687,145,1/27/2005,
688,688,688,43,7/27/2013,
689,689,689,91,9/11/2008,
690,690,690,12,5/12/2013,
691,691,691,138,2/27/2004,
692,692,692,146,1/25/2015,
693,693,693,92,12/16/2009,
694,694,694,1,8/13/2010,
695,695,695,127,6/7/2008,
696,696,696,162,8/20/2014,
697,697,697,101,12/15/2005,
698,698,698,158,7/23/2014,
699,699,699,58,5/25/2010,
700,700,700,95,10/19/2010,
701,701,701,23,11/14/2011,
702,702,702,74,1/12/2011,
703,703,703,170,4/10/2008,
704,704,704,28,10/13/2009,
705,705,705,175,2/8/2012,
706,706,706,35,5/15/2010,
707,707,707,181,1/26/2005,
708,708,708,134,1/9/2006,
709,709,709,87,12/14/2012,
710,710,710,34,11/13/2004,
711,711,711,200,12/5/2005,
712,712,712,101,5/8/2004,
713,713,713,166,4/20/2007,
714,714,714,157,9/21/2006,
715,715,715,146,4/17/2014,
716,716,716,111,5/8/2005,
717,717,717,55,3/6/2012,
718,718,718,80,9/8/2007,
719,719,719,193,3/25/2007,
720,720,720,28,7/4/2010,
721,721,721,134,4/18/2003,
722,722,722,126,7/24/2013,
723,723,723,155,4/13/2006,
724,724,724,133,10/28/2010,
725,725,725,71,7/10/2007,
726,726,726,22,9/24/2006,
727,727,727,142,10/17/2006,
728,728,728,94,11/3/2009,
729,729,729,54,5/25/2006,
730,730,730,90,12/17/2012,
731,731,731,37,5/23/2004,
732,732,732,115,8/26/2009,
733,733,733,37,11/19/2005,
734,734,734,72,8/19/2003,
735,735,735,179,9/28/2006,
736,736,736,115,5/15/2012,
737,737,737,157,3/27/2008,
738,738,738,57,5/19/2012,
739,739,739,24,9/6/2003,
740,740,740,100,11/4/2011,
741,741,741,93,5/16/2008,
742,742,742,124,6/5/2014,
743,743,743,136,6/13/2003,
744,744,744,62,1/31/2007,
745,745,745,98,7/4/2004,
746,746,746,118,4/1/2010,
747,747,747,166,4/23/2012,
748,748,748,173,2/2/2015,
749,749,749,45,8/30/2003,
750,750,750,118,4/15/2010,
751,751,751,167,6/6/2010,
752,752,752,38,11/30/2012,
753,753,753,19,1/31/2011,
754,754,754,171,8/26/2009,
755,755,755,54,9/26/2005,
756,756,756,101,1/31/2012,
757,757,757,76,1/16/2008,
758,758,758,200,12/2/2011,
759,759,759,192,1/15/2012,
760,760,760,185,1/11/2007,
761,761,761,114,10/24/2013,
762,762,762,31,3/1/2014,
763,763,763,154,1/17/2005,
764,764,764,170,11/10/2009,
765,765,765,130,12/16/2005,
766,766,766,162,7/6/2012,
767,767,767,90,12/7/2004,
768,768,768,126,12/14/2012,
769,769,769,99,8/20/2008,
770,770,770,47,2/17/2008,
771,771,771,1,4/20/2008,
772,772,772,13,3/10/2015,
773,773,773,175,5/2/2007,
774,774,774,114,10/27/2006,
775,775,775,63,6/22/2007,
776,776,776,131,8/20/2004,
777,777,777,194,6/24/2012,
778,778,778,63,3/27/2004,
779,779,779,20,1/22/2008,
780,780,780,132,7/5/2011,
781,781,781,108,12/19/2013,
782,782,782,116,11/16/2004,
783,783,783,107,3/4/2014,
784,784,784,58,11/4/2008,
785,785,785,92,5/13/2010,
786,786,786,108,7/10/2008,
787,787,787,144,6/4/2010,
788,788,788,57,9/20/2013,
789,789,789,112,7/16/2007,
790,790,790,95,7/24/2010,
791,791,791,99,3/27/2014,
792,792,792,76,7/30/2012,
793,793,793,115,11/9/2014,
794,794,794,79,8/9/2012,
795,795,795,70,11/18/2008,
796,796,796,177,8/12/2012,
797,797,797,58,10/18/2005,
798,798,798,123,4/28/2013,
799,799,799,125,6/5/2010,
800,800,800,105,10/9/2006,
801,801,801,99,8/28/2007,
802,802,802,147,2/14/2010,
803,803,803,98,9/19/2005,
804,804,804,153,5/22/2007,
805,805,805,26,2/24/2012,
806,806,806,143,3/3/2009,
807,807,807,191,1/23/2010,
808,808,808,85,3/16/2012,
809,809,809,69,3/27/2006,
810,810,810,150,5/10/2008,
811,811,811,54,3/7/2014,
812,812,812,89,8/27/2014,
813,813,813,168,1/23/2010,
814,814,814,39,2/28/2008,
815,815,815,103,2/3/2008,
816,816,816,87,3/25/2011,
817,817,817,64,12/21/2008,
818,818,818,2,5/22/2014,
819,819,819,163,1/22/2013,
820,820,820,7,1/28/2008,
821,821,821,6,1/22/2004,
822,822,822,147,9/29/2007,
823,823,823,103,11/16/2007,
824,824,824,64,5/3/2003,
825,825,825,176,3/5/2006,
826,826,826,82,11/22/2007,
827,827,827,145,8/18/2010,
828,828,828,34,6/21/2013,
829,829,829,104,4/10/2011,
830,830,830,10,10/25/2005,
831,831,831,31,5/10/2010,
832,832,832,36,4/7/2015,
833,833,833,39,4/16/2013,
834,834,834,185,2/17/2009,
835,835,835,31,4/20/2007,
836,836,836,59,8/4/2007,
837,837,837,40,1/7/2015,
838,838,838,124,7/11/2011,
839,839,839,63,10/11/2007,
840,840,840,16,5/10/2003,
841,841,841,114,11/20/2009,
842,842,842,102,4/28/2010,
843,843,843,147,6/21/2008,
844,844,844,100,4/22/2013,
845,845,845,138,11/5/2004,
846,846,846,61,12/9/2009,
847,847,847,135,12/28/2013,
848,848,848,169,11/3/2008,
849,849,849,156,12/1/2011,
850,850,850,184,3/23/2009,
851,851,851,49,9/25/2013,
852,852,852,142,8/21/2008,
853,853,853,13,3/29/2008,
854,854,854,143,10/22/2013,
855,855,855,63,2/10/2008,
856,856,856,87,5/28/2011,
857,857,857,97,11/22/2004,
858,858,858,157,4/7/2008,
859,859,859,199,12/14/2005,
860,860,860,106,1/26/2013,
861,861,861,125,10/14/2014,
862,862,862,185,1/12/2005,
863,863,863,58,6/6/2004,
864,864,864,179,2/26/2005,
865,865,865,31,2/19/2007,
866,866,866,46,4/12/2014,
867,867,867,111,6/26/2013,
868,868,868,38,5/4/2003,
869,869,869,14,12/20/2007,
870,870,870,197,7/12/2014,
871,871,871,105,3/11/2005,
